School	LC sits 2021	100% sits 2021	2020 100% sits	DCU	Maynooth University	NUIG	Trinity	UCC	UCD	University of Limerick	RCSI	TU Dublin	MTU	TUS	Dundalk  IT	Galway-Mayo  IT	Dun Laoghaire  IADT	IT  Carlow	IT  Sligo	Letterkenny  IT	Waterford  IT	Marino Institute of Education	Mary Immaculate College	National College of Art & Design	St Angela's College, Sligo	National College of Ireland	St Patrick's, Carlow	DBS	Griffith College	Queen's University, Belfast	University of Ulster
Rockwell College, Cashel	82	88%	96%	2	2		3	8	7	16		4	7	6		1		2			11		2							1	
Borrisokane Community College	86	85%	63%	3	1	8	2	8	2	15			2	18		3					6		4		1						
Loreto Secondary School, Clonmel	90	84%	89%		1	2	5	20	4	7		2	7	1				1		1	13	1	9				1		1		
St Joseph's CBS Secondary School, Nenagh	74	84%	98%		1	1		4	1	19		1	2	20		3		1			4		5								
CBS Carrick-on-Suir	46	80%	69%	1	2		1	6		4			2	3							17		1								
St Joseph's College, Borrisoleigh	33	79%	95%					4		13			2	1		1					1		4								
Thurles CBS	102	75%	78%	1	4	1	2	5	1	24		1	5	12		2	1	1			10		7								
St Anne's Secondary School, Tipperary	52	73%	82%			2	1	3	1	11			1	6		2	1			1	5		3								1
Presentation Secondary School, Ballingarry	31	71%	62%	1		1	3		1	1	1		1	2		2					4		4				1				
St Ailbe's School, Tipperary	42	69%	53%			3	1	2		1			4	12					1		4		1								
Patrician Presentation Secondary School, Fethard	16	69%	46%		1			1		1			1	2							4		1								
Newport College	24	67%	83%					2	1	3			1	6							3										
Coláiste Mhuire Co-Ed, Thurles	31	65%	43%	1		1		1		4		1		7		1		1			2		1								
Presentation Secondary School, Clonmel	81	64%	81%	1	2	4		12	2	8			3	1				1			15		2					1			
Coláiste Dun Iascaigh, Cahir	105	64%	59%	2	1			12	1	2			16	11				1			13		6		2						
Roscrea Community College	83	59%	66%	1	2	1		2	1	12			2	13	1	2		1	1		5		5								
Cashel Community School	149	58%	86%	4	2	2	1	11	4	11			8	15		1				1	14		10		1			1			
Central Technical Institute, Clonmel	35	57%	63%			1		1	2	3			2	2							8				1						
Scoil Ruáin, Killenaule	57	56%	78%				2	4	1	4			3	5			1				6		5				1				
Comeragh College, Carrick-on-Suir	55	55%	56%	1	1					3								1	1		21		1					1			
Our Lady's Secondary School, Templemore	105	54%	63%		1	2	1	8	2	23		1	1	7				2	2		5		2								
Nenagh College	77	45%	48%		1	3		1		8		1		15							2		4								
Co Waterford																															
Ard Scoil Na Mara, Tramore	178	100%	86%	2	2	10		23	4	24		2	6	1		2	1		1		96	1	3	1							
Gaelcholáiste Phort Láirge,  Waterford	15	100%	100%			1		4	1		1		2								4	1	1								
St Angela's Ursuline, Waterford	129	98%	97%	5	5	3	3	21	5	5		1	8	6				1			49	1	10		1		2			1	
Our Lady Of Mercy, Waterford	68	94%	100%		1		4	5	2	2		1	2	1						2	44										
St Augustine's College, Dungarvan	120	93%	90%	2		4	2	35	2	16		1	15	2	1			2			21		8								1
Presentation Secondary School, Waterford	42	90%	100%		1		2	3		1		1	2	1	1			2			23		1								
Waterpark College, Waterford	89	89%	81%	2	3		2	13	3	6			3					1			45			1							
De La Salle, Waterford	187	87%	99%	1	4	5	3	20	3	14		2	2	5				5	1		92	1	2	1						2	
Mean Scoil San Nioclás, Ring	13	85%	85%					3		3											5										
Ard Scoil Na nDéise, Dungarvan	67	84%	100%	2			4	14		4		1	1	2							17	1	7		2					1	
Newtown School, Waterford	63	79%	75%	1	1	2	6	8	6	4		2	4				1		1		14										
Abbey Community College, Waterford	139	77%	93%	2	3	3	1	14	1	8		2	5	2				5		1	56		1		1	1	1				
St Declan's Community College, Kilmacthomas	109	75%	84%		3			8	1	2	1		5	1		1		2			53		2	2	1						
St Paul's Community College, Waterford	71	69%	84%					1				2	2								44										
Blackwater Community, Lismore	101	67%	84%	1	1	2	1	18	1	14		1	11	1							11		5						1		
Dungarvan College	28	61%	48%		1			2					1	1						1	11										
CBS Mount Sion, Waterford	40	53%	79%					2		4				1				1			13										
Dungarvan CBS	47	49%	60%					4	1	3			3	1				1			8		2								
Co Westmeath																															
Our Lady's Bower, Athlone	108	97%	96%	12	5	26	8	5	11	2		4		24		2						2		1	2	1					
Marist College, Athlone	82	87%	92%	5	4	12	2		7	7		2		23		7							1			1					
Athlone Community College	176	85%	96%	9	6	32	8	3	12	7	1	5		42		15	1		4	1		1	1		2						
Mercy Secondary School, Kilbeggan 	88	82%	84%	8	9	7	5		6	4	1	2		18		6			2		1	1			1					1	
Loreto College, Mullingar	145	81%	90%	16	19	16	10		20	1		7	3	15		2			2	1		1			2				1	1	
St Finian's College, Mullingar	131	77%	87%	14	23	6	5	1	11	2	1	8	1	15	2	3			4		1	2	1		1						
Coláiste Mhuire, Mullingar	107	75%	86%	5	19	7	4		8	1		8	1	14		9			1		1							1			1
Wilson's Hospital School, Multyfarnham	58	74%	82%	7	4	2	5		5			7		5		1	1			2	2					1		1			
St Joseph's Secondary School, Rochfordbridge	136	71%	75%	9	11	7	4	1	9	6		9		23	2	4			3		1			2	4				1		1
Columba College, Killucan	38	71%	45%	5	6		3					1		8		1			2					1							
Moate Community School	151	66%	88%	7	9	16	4	2	10	13		4		17	1	7		1	2		1		4		1						
Castlepollard Community College	41	41%	65%	2	3		1		3			2							2	2	2										
Mullingar Community College	40	40%	38%			1						1		10		3	1														
Co Wexford																															
Coláiste An Átha, Kilmuckridge	29	100%	83%	1	3		1	1	2			2	1					4			14			1		1					
Loreto Secondary School, Wexford	114	100%	85%	19	8	6	2	15	14	8		5	2				5	4			19	2	1	2		1	3				
Our Lady Of Lourdes, New Ross	46	98%	100%	4	3			5		5		1	1		1		1	4	1		15		1	1	2						
St Peter's College, Wexford	133	96%	91%	14	10	4	5	3	25	6	1	10	3	1		1	1	3	1		35		1	1			1	1		1	
FCJ Secondary School, Bunclody	144	94%	87%	12	17	5	6	2	17	19	2	12	2	1		1	2	11			22		2		2		1				
St Mary's Secondary School, New Ross	102	93%	93%	2	3	6	5	11	6	3		3	3	1	1		2	1			36	1	10								1
Meanscoil Garman, Enniscorthy	27	89%	86%	1	2	1	4		6	2		1						2	1		2	1		1							
Gorey Community School	234	86%	84%	33	29		12		35	1		30	1	2		1	4	17	1		21	3		5	1	2	2	1		1	
Coláiste Bríde, Enniscorthy	99	86%	88%	5	10	2	3	2	7	2		7		2				14			26	1	2	1						1	
Presentation Secondary School, Wexford	131	79%	86%	7	13	5	2	16	7	6		1	4				3	7	1		26	2	1					1			1
Good Counsel College, New Ross	136	75%	90%	5	1		1	4	17	15		2	2				1	7			40		7								
Bridgetown College	96	73%	59%	2	2	1			2	8		3	3	2		3		12		1	24	1	2	3				1			
Ramsgrange Community School	55	73%	69%	2	1	2	1	2		2		1	1			1	1				25						1				
Creagh College, Gorey	107	67%	68%	7	12	1	2		7	3		7	1			3	3	12			8					1	1	2	2		
CBS Secondary School, New Ross	61	67%	73%	2	6	1	1	2	3	1			2					4			18						1				
St Mary's CBS, Enniscorthy	119	65%	75%	9	7	1		1	6	7		6	2	1		1	1	9			24					1	1				
Coláiste Abbáin, Adamstown	28	64%	45%	1	1							1	1				1	5			8										
Wexford CBS	118	60%	68%	10	6	3	4		7	4		5	5				1	4			20		1				1				
Selskar College, Wexford	60	52%	56%	3	1				2	2		1				1	1	5			15										
Enniscorthy Vocational College	84	44%	67%		4		1	1	1	2		1	1	2	1			6			16			1							
Kennedy College, New Ross	23	35%	11%							1								2			5										
Co Wicklow																															
St Gerard's School, Bray	85	100%	100%	2	1	6	16		37	1		26					5				1										
Loreto Secondary School, Bray	118	91%	91%	6	6	3	13		32	1	1	23		1		1	9		1		1	2			1	4		2			
Presentation College Bray	96	89%	85%	2	2	1	10		23	1		34					6	2								3		1			
Templecarrig Secondary School, Greystones	125	88%	74%	3	5	3	14	2	39	2		28					9		1									4			
Gaelcholáiste Na Mara, Arklow	25	88%	77%	4		2	2		8			2						2						1		1					
Dominican Convent, Wicklow	57	86%	89%	7	8	2		1	14			5		2			1	2				2						3	1	1	
East Glendalough Comprehensive School, Wicklow	54	85%	97%	3	2	1	5	3	11	2		8					4	1			2			1	1			1		1	
Avondale Community College, Rathdrum	61	84%	50%	4	7	1			11	4		2	4	1		2	1	9			3			1				1			
Coláiste Bhríde, Carnew	117	83%	91%	17	10	1	6	3	10	13		10		3	2	3		6			11	1	1								
St David's Holy Faith Secondary School, Greystones	79	82%	96%	3	2		7		12	1		19				2	9	2			2			4	1	1					
Blessington Community College	78	81%	73%	2	16	2	3		6			21				1	2	4	1		2		1			1			1		
St Kevin's Community College, Dunlavin	98	81%	79%	8	10	4	3	1	8	4		14	1	2		5	4	8			6							1			
Arklow CBS	59	80%	86%	2	8	2	1		4			5				2	1	17			3						1		1		
St Mary's College, Arklow	97	78%	74%	11	13	8	3		13	1		4		1	1	2	2	3			8	1			2	2	1				
Coláiste Raithín, Bray	41	76%	86%	2			2	1	10	1		7		1			6		1												
Coláiste Chraobh Abhann, Kilcoole	106	71%	70%	3	11	2	1		14			22	2	1	1	2	6	3			3					4					
Scoil Chonglais Post-Primary, Baltinglass	112	64%	54%	7	6	4	3	1	9	2		3	1	3		3	1	15			5	1	3	1	1		3				
Woodbrook College, Bray	47	60%	54%	1	2		3		2	2		14		1			2												1		
Coláiste Chill Mhantáin, Wicklow	135	56%	63%	8	3	2	4	2	14			19	1			1	2	2			6	1	1	2	1	2	1	3			
St Kilian's Community School, Bray	62	52%	41%	3	1		3		4			12					5	1								3					
Glenart College, Arklow	62	31%					1		3	1		1	1				1	6			3						2				
